repo_names,name,react_1,react_3,react_5,react_6,react_7,react_9,react_11,react_12,react_14,react_23,react_26,react_30,react_31,react_36,react_43,react_54,react_59,react_67,react_70,react_72,react_73,react_74,react_78,react_79,react_80,react_81,react_84,react_89,react_94,react_97,react_99,react_101,sustainability_score
public-apis/public-apis,public-apis,True,1,False,True,0,False,0,True,1097.9458333333334,0,True,True,1,0,1,3,1,0,True,3.5384615384615383,False,False,False,1,0.5,True,2.5,False,False,True,0,False,29.8874
donnemartin/system-design-primer,system-design-primer,True,1,False,False,0,False,0,False,1456.6018312757203,0,False,False,1,0,1,3,1,0,False,3.4000000000000004,False,True,False,1,0.6000000000000001,True,2.5,True,True,True,0,False,6.0945
TheAlgorithms/Python,Python,False,1,True,True,0,False,0,True,35.318570261437905,0,True,True,1,0,2,4,1,0,True,3.7,True,False,True,1,0.5,True,3.25,False,True,True,1,False,59.8044
Significant-Gravitas/AutoGPT,AutoGPT,True,8,True,True,0,False,0,False,50.21438184663537,0,False,True,1,0,1,4,1,0,True,3.727272727272727,True,False,True,1,0.6000000000000001,True,4.0,True,True,True,1,True,79.9014
AUTOMATIC1111/stable-diffusion-webui,stable-diffusion-webui,True,2,True,True,1,False,0,True,543.0689097222222,0,True,True,1,0,1,3,1,0,False,4.090909090909091,True,False,True,1,0.2,True,0.25,False,False,True,1,True,54.8685
huggingface/transformers,transformers,True,3,True,True,0,False,0,True,47.09121527777778,0,False,True,1,0,1,3,1,0,False,3.6666666666666665,True,True,True,1,0.6000000000000001,True,2.0,True,True,True,0,True,79.9671
yt-dlp/yt-dlp,yt-dlp,False,1,True,True,1,False,0,False,115.90527450980392,0,False,True,1,0,0,4,1,0,True,4.0,True,False,False,1,0.5,True,4.75,True,False,True,0,True,65.0589
521xueweihan/HelloGitHub,HelloGitHub,False,1,True,False,0,False,0,False,38.64736928104576,0,False,False,1,0,1,2,1,0,True,4.125,True,False,False,1,0.4,True,2.5,False,False,False,0,False,21.117
deepseek-ai/DeepSeek-V3,DeepSeek-V3,False,1,False,True,0,False,0,True,79.14235294117647,0,False,True,1,0,1,5,1,0,True,4.300000000000001,True,False,False,1,0.4,True,0.5,False,False,True,0,False,22.0458
nvbn/thefuck,thefuck,True,1,True,False,1,False,0,True,1422.6566283524903,0,True,True,0,1,1,4,1,0,False,3.2222222222222223,True,False,True,1,0.5,True,2.5,False,False,True,0,True,25.7656
pytorch/pytorch,pytorch,True,6,False,True,1,False,0,False,32.5025,0,False,True,1,0,2,3,1,0,False,3.3000000000000003,True,False,True,1,0.6000000000000001,True,2.5,False,True,True,0,True,79.9671
fastapi/fastapi,fastapi,False,2,True,True,0,False,0,True,164.1285533910534,0,True,True,1,0,1,4,1,0,False,3.8181818181818175,True,True,True,1,0.5,True,1.25,False,False,True,1,False,65.1904
openai/whisper,whisper,False,1,True,False,0,False,0,True,803.0868297101449,0,True,True,1,0,1,4,1,0,False,3.615384615384616,False,False,False,1,0.4,True,2.5,False,True,True,0,False,28.2053
tensorflow/models,models,True,3,True,True,0,False,0,False,1048.0045697167754,0,False,True,1,0,1,2,1,0,True,4.111111111111111,False,True,False,1,0.7000000000000001,True,2.5,False,False,True,0,True,67.7479
3b1b/manim,manim,True,1,True,False,0,False,0,True,984.4853012048192,0,False,True,1,0,1,4,1,0,True,3.909090909090909,True,False,True,1,0.4,True,0.25,False,False,True,1,True,39.2372
fighting41love/funNLP,funNLP,False,1,True,False,0,False,0,False,1817.5201984126984,0,False,False,1,1,1,1,1,0,True,3.2,True,False,False,1,0.2,True,0.0,False,False,True,1,False,12.4637
comfyanonymous/ComfyUI,ComfyUI,True,1,True,True,0,False,0,True,56.7114037037037,0,False,True,1,0,1,2,1,0,False,4.0,True,False,True,1,0.5,True,0.75,True,False,True,0,True,74.9342
bregman-arie/devops-exercises,devops-exercises,False,1,True,True,0,False,0,False,2050.782111111111,0,True,True,1,0,1,5,1,0,False,3.4166666666666665,True,True,False,1,0.5,True,0.0,False,False,True,1,False,24.0273
abi/screenshot-to-code,screenshot-to-code,True,3,True,False,0,False,0,True,185.6115036231884,0,False,False,1,0,1,4,1,0,False,3.5,False,False,False,1,0.4,True,2.0,False,True,True,0,False,43.4576
binary-husky/gpt_academic,gpt_academic,False,2,True,True,0,False,0,True,104.36420687134505,0,False,True,1,0,1,2,1,0,False,3.333333333333333,True,False,True,1,0.4,True,0.25,False,False,True,0,True,54.2963
d2l-ai/d2l-zh,d2l-zh,False,1,False,False,0,False,0,True,357.46083912037034,0,False,True,1,1,1,3,1,0,False,3.4000000000000004,True,False,False,1,0.4,True,0.0,False,True,False,0,False,38.9643
python/cpython,cpython,True,5,True,True,1,False,0,False,12.412918192918196,0,False,True,1,0,1,2,0,0,True,3.4,True,False,True,0,0.0,True,1.25,True,False,True,0,False,74.9671
swisskyrepo/PayloadsAllTheThings,PayloadsAllTheThings,False,4,True,True,0,False,0,True,404.4984510357815,0,False,True,1,0,0,3,1,0,True,3.636363636363636,False,False,False,1,0.5,True,0.0,False,True,True,1,False,59.7795
xtekky/gpt4free,gpt4free,True,2,True,True,0,False,0,True,13.234893617021276,0,True,False,1,0,1,3,1,0,True,3.545454545454545,True,False,True,1,0.6000000000000001,True,2.5,True,False,True,0,True,74.9233
sherlock-project/sherlock,sherlock,False,1,True,False,1,False,0,True,530.506024590164,0,False,True,1,0,0,4,1,0,False,4.125,True,False,False,1,0.0,True,0.0,False,False,True,1,True,54.8356
keras-team/keras,keras,False,1,True,True,0,False,0,True,72.6734472934473,0,False,True,1,0,2,3,1,0,False,4.5,True,False,True,1,0.5,True,3.25,True,True,True,1,False,79.8466
Alvin9999/new-pac,new-pac,False,1,False,True,0,False,0,False,0.0,0,False,True,1,0,0,0,1,0,True,4.0,True,False,True,1,0.2,True,1.0,False,False,False,1,False,48.6557
labmlai/annotated_deep_learning_paper_implementations,annotated_deep_learning_paper_implementations,False,1,True,True,0,False,0,True,212.77926490514903,0,False,False,1,0,0,3,1,0,False,3.5,False,False,False,1,0.4,True,0.0,False,False,True,1,False,44.2589
OpenInterpreter/open-interpreter,open-interpreter,False,1,True,True,0,False,0,True,97.73329134366926,0,False,True,1,0,2,4,1,0,False,3.0000000000000004,False,False,False,1,0.4,True,1.25,False,True,True,0,False,44.594
localstack/localstack,localstack,True,7,True,True,0,False,0,False,59.61098267622461,0,False,True,1,0,1,4,1,0,True,3.6,True,False,False,1,0.5,True,2.25,True,True,True,1,False,79.9014
meta-llama/llama,llama,True,1,True,False,0,False,0,False,232.67711728395065,0,False,False,1,0,1,3,1,0,False,4.111111111111111,True,False,True,1,0.6000000000000001,True,2.5,True,False,True,0,True,26.2149
zylon-ai/private-gpt,private-gpt,True,1,True,True,0,False,0,True,273.9249587087087,0,False,False,1,0,1,4,1,0,True,4.111111111111111,True,False,False,1,0.4,True,0.0,False,True,True,0,True,30.2527
ageitgey/face_recognition,face_recognition,True,1,False,False,1,False,0,True,2341.8354206349204,0,True,True,1,1,1,3,1,0,False,4.2,True,False,True,1,0.4,True,0.0,False,True,True,0,True,16.062
CorentinJ/Real-Time-Voice-Cloning,Real-Time-Voice-Cloning,False,1,False,False,0,False,0,False,151.662849002849,0,False,False,1,0,1,4,1,0,False,3.642857142857143,False,False,True,1,0.4,True,1.0,False,True,True,0,True,5.7004
deepfakes/faceswap,faceswap,True,1,True,True,1,False,0,True,204.0582626262626,0,True,True,1,0,1,2,1,0,False,3.8,True,False,True,1,0.5,True,0.0,False,True,True,1,True,30.2354
AntonOsika/gpt-engineer,gpt-engineer,True,1,True,True,0,False,0,True,84.40331196581197,0,False,True,1,0,1,4,1,0,True,3.5,False,False,False,1,0.5,True,0.75,True,True,True,1,True,34.7047
ultralytics/yolov5,yolov5,True,1,True,True,0,False,0,True,40.80045299145299,0,False,False,1,0,1,3,1,0,False,3.333333333333333,True,False,False,1,0.5,True,3.5,True,True,True,0,True,37.7356
commaai/openpilot,openpilot,False,4,True,True,1,False,0,True,6.459987228607918,0,False,True,1,0,1,5,1,0,True,3.6,True,False,True,1,0.4,True,1.75,False,True,True,1,False,74.9452
geekan/MetaGPT,MetaGPT,False,3,True,True,0,False,0,True,274.6613229166667,0,True,False,1,0,2,2,1,0,False,3.8,False,True,True,1,0.4,True,0.25,False,True,True,0,False,74.9123
Z4nzu/hackingtool,hackingtool,False,1,True,True,0,False,0,True,871.2475987654321,0,True,True,1,0,0,4,1,0,True,3.615384615384616,False,False,True,1,0.4,True,0.0,False,False,False,1,False,18.3009
langflow-ai/langflow,langflow,True,3,True,True,1,False,0,True,64.04260288065844,0,False,True,1,0,2,4,1,0,True,3.888888888888889,True,False,False,1,0.6000000000000001,True,4.0,True,True,True,0,True,79.9562
Textualize/rich,rich,True,1,False,True,0,False,0,True,677.1015384615384,0,False,True,1,0,1,3,1,0,True,3.857142857142857,True,False,True,1,0.6000000000000001,True,1.25,False,False,True,0,False,44.8322
All-Hands-AI/OpenHands,OpenHands,True,3,True,True,0,False,0,True,17.480983606557377,0,False,True,1,0,1,3,1,0,False,3.7777777777777777,False,False,True,1,0.7000000000000001,True,4.5,True,True,True,0,True,79.9452
xai-org/grok-1,grok-1,True,1,False,False,0,False,0,True,5.434555555555556,0,False,False,1,1,0,3,1,0,False,3.909090909090909,False,False,True,1,0.6000000000000001,True,0.0,False,True,False,0,False,31.9342
charlax/professional-programming,professional-programming,False,1,True,False,0,False,0,True,244.079649122807,0,False,False,1,0,1,5,1,0,True,3.6666666666666665,True,False,False,1,0.6000000000000001,True,0.0,False,False,True,1,True,22.2582
PaddlePaddle/PaddleOCR,PaddleOCR,False,6,True,True,0,False,0,True,49.68232954545454,0,True,False,1,0,1,2,1,0,True,3.636363636363636,False,False,True,1,0.4,True,1.75,False,True,True,1,False,67.6603
Asabeneh/30-Days-Of-Python,30-Days-Of-Python,True,1,False,False,0,False,0,False,97.62126736111112,0,False,False,1,0,0,3,0,0,False,3.571428571428571,False,False,False,0,0.4,True,0.0,False,False,True,0,False,15.6474
browser-use/browser-use,browser-use,False,2,True,False,0,False,0,True,15.738824786324786,0,False,False,1,0,1,3,1,0,True,3.2,False,False,False,1,0.4,True,1.75,False,True,True,0,False,57.6862
hacksider/Deep-Live-Cam,Deep-Live-Cam,False,1,True,True,0,False,0,True,19.877037037037034,0,False,False,1,0,1,4,1,0,True,4.0,False,False,False,1,0.5,True,0.0,False,True,True,1,False,29.0049
hiyouga/LLaMA-Factory,LLaMA-Factory,True,1,True,True,0,False,0,True,5.806404494382022,0,True,True,1,0,1,3,1,0,True,3.454545454545454,True,False,True,1,0.4,True,1.75,False,False,True,1,False,73.4014
lllyasviel/Fooocus,Fooocus,True,2,True,True,0,False,0,True,6.821977401129944,0,False,True,1,0,0,2,0,0,False,3.294117647058824,True,False,True,0,0.4,True,0.0,False,False,True,1,True,22.7037
oobabooga/text-generation-webui,text-generation-webui,False,2,True,True,0,False,0,True,134.7579466230937,0,False,False,1,0,1,4,1,0,True,4.666666666666666,True,True,True,1,0.4,True,0.0,False,False,True,0,True,59.9024
RVC-Boss/GPT-SoVITS,GPT-SoVITS,True,3,True,False,0,False,0,True,67.35221096096096,0,False,False,1,0,1,3,1,0,False,3.6,False,False,True,1,0.4,True,0.75,False,False,True,0,True,60.2342
vllm-project/vllm,vllm,True,3,True,True,1,False,0,True,10.1681330749354,0,False,True,1,0,1,3,1,0,False,4.0,False,False,False,1,0.6000000000000001,True,4.0,True,True,True,0,False,79.9781
microsoft/autogen,autogen,True,4,True,True,0,False,0,False,24.14152777777777,0,False,True,1,0,2,3,1,0,True,4.0,True,False,True,1,0.7000000000000001,True,3.5,False,False,True,1,False,79.9452
THUDM/ChatGLM-6B,ChatGLM-6B,False,1,True,False,0,False,0,True,28.15829931972789,0,False,False,1,0,1,1,1,0,False,3.875,False,False,False,1,0.4,True,0.0,False,False,True,0,False,27.7349
hpcaitech/ColossalAI,ColossalAI,False,3,True,True,1,False,0,True,170.28833333333333,0,True,True,1,0,1,2,1,0,True,3.1428571428571432,True,False,True,1,0.6000000000000001,True,2.5,False,False,True,1,False,64.5527
Stability-AI/stablediffusion,stablediffusion,False,1,False,False,0,False,0,True,98.02720679012346,0,False,False,1,1,1,3,1,0,True,3.714285714285714,False,False,False,1,0.4,True,1.0,False,False,True,0,True,23.4535
mingrammer/diagrams,diagrams,True,2,True,True,0,False,0,True,1247.2621448087432,0,True,True,1,0,1,4,1,0,False,3.583333333333333,True,True,True,1,0.6000000000000001,True,1.5,False,True,True,1,False,59.0524
apachecn/ailearning,ailearning,False,2,True,True,0,False,0,False,32.1470749665328,0,False,False,1,0,1,3,1,0,True,3.0,False,False,True,1,0.2,True,0.0,False,True,True,1,False,15.9876
microsoft/markitdown,markitdown,True,1,True,True,0,False,0,True,97.80826118326118,0,True,True,1,0,2,3,1,0,False,3.0,True,False,True,1,0.5,True,1.0,False,True,True,1,False,67.8247
run-llama/llama_index,llama_index,True,2,True,False,0,False,0,True,25.794550120772943,0,True,True,1,0,1,4,1,0,True,3.5,True,False,True,1,0.7000000000000001,True,2.5,True,True,True,1,True,79.9671
psf/black,black,True,1,True,True,0,False,0,True,139.81779541446207,0,True,True,1,0,1,3,1,0,True,2.7,False,False,True,1,0.5,True,3.5,True,True,True,1,True,65.4619
apache/airflow,airflow,True,5,True,True,1,False,0,True,9.686075268817204,0,True,True,1,0,2,4,1,0,False,3.9,True,False,True,1,0.5,True,1.25,False,True,True,0,True,79.9671
chubin/cheat.sh,cheat.sh,False,2,True,False,0,False,0,True,515.1165568475452,0,True,True,1,0,1,4,1,0,False,4.142857142857142,True,False,False,1,0.5,True,0.25,False,True,True,0,True,17.2368
floodsung/Deep-Learning-Papers-Reading-Roadmap,Deep-Learning-Papers-Reading-Roadmap,True,1,True,False,0,False,0,False,2380.0523809523806,0,False,False,1,1,1,4,1,0,True,3.6875,True,True,True,1,0.4,True,0.0,False,False,True,0,False,3.2422
coqui-ai/TTS,TTS,True,1,False,True,1,False,0,False,53.3259537037037,0,True,False,1,1,1,4,1,0,False,3.25,False,False,True,1,0.7000000000000001,True,2.5,True,True,True,1,False,39.3529
streamlit/streamlit,streamlit,True,3,True,True,1,False,0,True,23.612854938271603,0,False,True,1,0,1,4,1,0,True,3.888888888888889,True,False,True,1,0.7000000000000001,True,3.25,False,True,True,0,True,79.9562
lm-sys/FastChat,FastChat,True,1,True,True,1,False,0,True,183.1619318181818,0,False,True,1,0,1,4,1,0,False,3.7,False,False,False,1,0.4,True,1.25,False,False,True,0,True,40.0416
LC044/WeChatMsg,WeChatMsg,True,1,True,False,0,False,0,True,7.909072580645161,0,False,False,0,0,0,1,0,0,False,3.444444444444444,False,False,True,0,0.2,True,0.0,False,False,True,1,False,22.2365
ultralytics/ultralytics,ultralytics,True,1,True,True,0,False,0,True,18.67385101010101,0,False,True,1,0,1,3,1,0,True,3.4,True,False,True,1,0.6000000000000001,True,2.5,False,False,True,0,True,79.9233
QuivrHQ/quivr,quivr,True,1,True,True,0,False,0,False,38.84313822751323,0,False,False,1,0,1,4,1,0,True,4.076923076923077,True,False,False,1,0.4,True,0.0,False,True,True,0,False,65.6463
deepspeedai/DeepSpeed,DeepSpeed,True,3,True,True,2,False,0,True,97.09416020671834,0,True,True,1,0,1,2,1,0,True,4.0769230769230775,True,False,True,1,0.8,True,0.0,False,False,True,1,False,79.7479
freqtrade/freqtrade,freqtrade,True,1,True,True,1,True,0,True,5.752372076023392,0,False,True,1,0,2,4,1,0,True,3.2857142857142856,False,False,True,1,0.6000000000000001,True,2.75,True,False,True,1,True,79.9233
LAION-AI/Open-Assistant,Open-Assistant,False,3,True,True,0,False,0,True,63.0495462962963,0,True,False,1,1,2,4,1,0,True,3.8571428571428568,True,False,True,1,0.6000000000000001,True,3.75,False,True,True,1,True,38.6033
gto76/python-cheatsheet,python-cheatsheet,False,2,True,True,0,False,0,False,122.71543650793652,0,False,False,0,0,1,3,1,0,False,3.2,False,False,False,1,0.4,True,0.0,False,False,True,1,False,34.9098
OpenBB-finance/OpenBB,OpenBB,True,1,True,True,1,False,0,False,97.2105864197531,0,True,True,1,0,1,3,1,0,False,4.5,True,False,True,1,0.5,True,0.0,False,True,True,1,True,72.1603
gradio-app/gradio,gradio,True,3,True,True,1,True,0,True,37.71410692951016,0,False,True,1,0,2,3,1,0,False,4.2,True,False,True,1,0.7000000000000001,True,2.75,True,False,True,1,False,79.9123
0voice/interview_internal_reference,interview_internal_reference,False,1,True,False,0,False,0,False,129.6658253968254,0,False,False,0,0,1,2,1,0,False,0.0,False,False,False,1,0.4,True,0.0,False,False,False,1,False,23.0596
TencentARC/GFPGAN,GFPGAN,True,1,False,True,0,False,0,False,651.369742063492,0,False,True,1,0,1,3,1,0,False,3.7,True,False,True,1,0.6000000000000001,True,0.0,True,True,True,0,False,12.6163
satwikkansal/wtfpython,wtfpython,False,1,True,True,0,False,0,False,445.25450854700847,0,False,True,1,0,1,4,1,0,True,4.0,True,False,False,1,0.5,True,1.5,False,True,True,1,True,21.9611
ray-project/ray,ray,True,6,True,True,3,False,0,True,19.307732638888886,0,False,True,1,0,0,2,0,0,True,4.1,True,True,True,0,0.0,True,0.0,False,False,True,0,True,79.9562
babysor/MockingBird,MockingBird,True,1,True,False,0,False,0,False,606.5968689986282,0,False,False,1,0,1,2,1,0,False,3.6000000000000005,True,False,True,1,0.5,True,0.75,True,False,True,0,False,16.272
XingangPan/DragGAN,DragGAN,False,2,True,False,0,False,0,False,152.97927469135803,0,False,False,1,1,1,3,1,0,False,3.6,False,False,True,1,0.4,True,0.0,False,False,True,0,False,15.4749
zhayujie/chatgpt-on-wechat,chatgpt-on-wechat,False,1,True,True,0,False,0,True,143.65497927031507,0,False,True,1,0,1,1,1,0,False,3.888888888888889,False,False,False,1,0.4,True,0.0,False,True,True,1,False,37.9282
openai/gym,gym,True,1,False,False,0,False,0,False,92.21905555555556,0,True,True,1,1,1,3,1,0,False,3.625,False,False,True,1,0.5,True,1.5,False,True,True,0,True,38.5627
mannaandpoem/OpenManus,OpenManus,True,1,True,True,0,False,0,True,12.00425505050505,0,False,True,1,0,1,4,1,0,False,4.0,True,False,False,1,0.5,True,0.0,True,True,True,0,False,60.9562
2noise/ChatTTS,ChatTTS,True,2,True,True,0,False,0,True,34.78505997474748,0,True,True,1,0,1,3,1,0,False,4.142857142857142,False,True,False,1,0.4,True,0.75,False,False,True,0,True,35.3539
ccxt/ccxt,ccxt,True,8,True,True,0,True,0,True,24.81808449074074,0,False,True,1,0,0,3,1,0,False,3.5,False,False,True,1,0.6000000000000001,True,1.5,False,True,True,1,False,79.9671
unslothai/unsloth,unsloth,True,1,True,True,0,False,0,True,45.73756858710563,0,False,True,1,0,1,3,1,0,True,3.2,False,False,True,1,0.5,True,2.75,False,False,True,0,True,69.3685
chenfei-wu/TaskMatrix,TaskMatrix,True,1,True,False,0,False,0,False,17.515145502645503,0,False,False,1,1,1,2,1,0,False,3.875,False,False,True,1,0.6000000000000001,True,2.5,True,True,True,0,True,19.1096
testerSunshine/12306,12306,False,1,False,False,0,False,0,True,69.74001792114694,0,False,False,1,1,1,2,1,0,True,3.25,True,True,True,1,0.4,True,0.0,False,True,True,0,True,15.2955
huggingface/pytorch-image-models,pytorch-image-models,True,1,True,True,0,False,0,True,95.84167592592593,0,True,True,1,0,1,3,1,0,True,3.6666666666666665,False,False,True,1,0.7000000000000001,True,1.5,True,False,True,1,True,62.4111
unclecode/crawl4ai,crawl4ai,True,2,True,True,0,False,0,True,207.57953333333336,0,False,True,1,0,1,4,1,0,True,3.875,True,False,True,1,0.6000000000000001,True,1.5,True,False,True,0,True,46.5405
XX-net/XX-Net,XX-Net,False,3,True,True,0,False,0,False,67.39243348982785,0,True,True,1,0,0,3,1,0,True,3.7,True,True,False,1,0.4,True,0.0,False,False,False,0,False,38.2767
python-poetry/poetry,poetry,True,1,True,True,0,False,0,True,50.92485964912281,0,False,True,1,0,1,3,1,0,True,3.0000000000000004,True,False,True,1,0.5,True,1.25,False,False,True,1,True,64.9451
Pythagora-io/gpt-pilot,gpt-pilot,True,3,True,True,0,False,0,False,19.446044176706827,0,True,True,1,0,1,4,1,0,True,3.4166666666666665,False,False,True,1,0.4,True,1.25,False,True,True,1,True,35.0421
lllyasviel/ControlNet,ControlNet,False,1,True,False,0,False,0,True,64.42166666666667,0,False,False,1,1,1,2,1,0,False,3.9090909090909087,False,False,True,1,0.2,True,0.0,False,False,True,0,True,11.6286
jax-ml/jax,jax,True,3,True,True,0,False,0,True,18.400102513227512,0,True,True,1,0,1,2,1,0,False,4.142857142857142,True,False,True,1,0.5,True,1.25,False,False,True,1,True,79.9123
facebookresearch/detectron2,detectron2,True,2,False,True,0,False,0,True,0.0,0,True,True,1,0,1,3,1,0,False,3.833333333333333,True,False,False,1,0.4,True,0.0,False,False,True,0,True,37.612
